,extraction_status,extraction_date_lysis,extraction_date_purification,date_recieved,institution,catalog_num,genus_species,prep_num,sample_date,lat,long,state,county,locality,sex,total_sample_mass(mg),extracted_mass(mg),concentration,260/280,260/230,Eluted Volume (uL),extraction_notes
87,,,,2026-01-29,MVZ,190135,californica,,5/7/2007,40.29262,-122.18125,CA,Tehama,"Sacramento River at Perry Riffle Trailhead, 3 mi N and 1.75 mi E Bend",,,,,,,,
88,,,,2026-01-29,MVZ,191252,californica,,6/27/2007,40.93376,-120.13732,CA,Lassen,"Evans Ranch, 11 mi N and 2 mi E Observation Peak",,,,,,,,
89,,,,2026-01-29,MVZ,195402,californica,KMCR 6,6/4/2008,35.58906,-118.44392,CA,Kern,"Erskine Creek, 2.75 mi E Bodfish",,,,,,,,
90,,,,2026-01-29,MVZ,195403,californica,JAC 286,6/4/2008,35.58867,-118.44395,CA,Kern,"east facing slope above Erskine Creek, 2.75 mi E Bodfish",,,,,,,,
91,,,,2026-01-29,MVZ,195401,californica,KEL 27,6/6/2008,35.60024,-118.51832,CA,Kern,"Kern River, 1 mi N and 1.25 mi W Bodfish",,,,,,,,
92,,,,2026-01-29,MVZ,195400,californica,JAC 300,6/6/2008,35.60024,-118.51832,CA,Kern,"Kern River, 1 mi N and 1.25 mi W Bodfish",,,,,,,,
93,,,,2026-01-29,MVZ,195408,californica,ZRH 237,6/9/2008,35.72365,-118.07576,CA,Kern,"Canebrake Creek, 4 mi N and 2.5 mi W Walker Pass",,,,,,,,
94,,,,2026-01-29,MVZ,195411,californica,ZRH 250,6/11/2008,35.65235,-118.00922,CA,Kern,"Freeman Canyon, 0.75 mi S and 0.75 mi E Walker Pass",,,,,,,,
95,,,,2026-01-29,MVZ,195404,californica,JAC 341,6/19/2008,35.71061,-118.18926,CA,Kern,"S Fork Kern River, 1.25 mi N and 1.5 mi E Onyx",,,,,,,,
96,,,,2026-01-29,MVZ,195406,californica,KEL 68,6/20/2008,35.71061,-118.18926,CA,Kern,"S Fork Kern River, 1.25 mi N and 1.5 mi E Onyx",,,,,,,,
97,,,,2026-01-29,MVZ,190939,californica,,5/7/2011,37.96127,-121.69779,CA,Contra Costa,"8379 Lone Tree Way, Brentwood",,,,,,,,
98,,,,2026-01-29,MVZ,190932,californica,,6/12/2011,37.91321,-122.034,CA,Contra Costa,"81 San Pedro Court, Walnut Creek",,,,,,,,
99,,,,2026-01-29,MVZ,189425,californica,,5/18/2015,37.89833,-122.28562,CA,Alameda,"intersection of Visalia Ave. and Colusa Ave., Berkeley",,,,,,,,
100,,,,2026-01-29,MVZ,193979,californica,,10/12/2020,39.10603,-123.06518,CA,Lake,"Cow Mountain Recreation Management Area, Mayacamas Mts.",,,,,,,,
101,,,,2026-01-29,MVZ,193628,californica,CC 4446,10/29/2020,37.38311,-121.74264,CA,Santa Clara,"Arroyo Aguague Creek, Blue Oak Ranch Reserve",,,,,,,,
102,,,,2026-01-29,MVZ,193627,californica,CC 4445,10/29/2020,37.38311,-121.74264,CA,Santa Clara,"Arroyo Aguague Creek, Blue Oak Ranch Reserve",,,,,,,,
103,,,,2026-01-29,MVZ,193682,californica,CC 4501,4/30/2021,34.53521,-120.05684,CA,Santa Barbara,"West Camino Cielo Rd., Santa Ynez Mts.",,,,,,,,
104,,,,2026-01-29,MVZ,193683,californica,CC 4502,4/30/2021,34.53273,-120.01656,CA,Santa Barbara,"West Camino Cielo Rd., Santa Ynez Mts.",,,,,,,,
105,,,,2026-01-29,MVZ,193722,californica,CC 4535,5/15/2021,40.89342,-123.62073,CA,Humboldt,"Friday Ridge Rd., Six Rivers National Forest",,,,,,,,
106,,,,2026-01-29,MVZ,193723,californica,CC 4550,5/18/2021,40.89254,-123.62128,CA,Humboldt,"Friday Ridge Rd., Six Rivers National Forest",,,,,,,,
107,,,,2026-01-29,MVZ,196595,californica,CC 4561,6/4/2021,39.25366,-122.60886,CA,Colusa,"Little Stony Creek along Goat Mountain Rd., Mendocino National Forest",,,,,,,,
108,,,,2026-01-29,MVZ,196594,californica,CC 4560,6/4/2021,39.25366,-122.60886,CA,Colusa,"Little Stony Creek along Goat Mountain Rd., Mendocino National Forest",,,,,,,,
109,,,,2026-01-29,MVZ,193641,californica,PMB 2110,6/20/2021,41.27335,-121.50778,CA,Siskiyou,"Whitehorse Mountains, Shasta National Forest",,,,,,,,
110,,,,2026-01-29,MVZ,193497,californica,CC 4603,10/11/2021,40.85298,"Mitsui Ranch, Sonoma Mountain",CA,Shasta,"Lakeshore Drive, ca. 0.3 mi S and 1.1 mi W Sugarloaf",,,,,,,,
111,,,,2026-01-29,MVZ,193742,californica,CC 4664,10/11/2022,40.78204,-122.33664,CA,Shasta,"Waters Gulch Trail above Packer's Bay, Shasta Lake",,,,,,,,
112,,,,2026-01-29,MVZ,193629,californica,CC 4669,10/24/2022,38.33264,-122.57735,CA,Sonoma,"Mitsui Ranch, Sonoma Mountain",,,,,,,,
